   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1600 0006 CF92      		push r12
 1601 0008 DF92      		push r13
 1602 000a EF92      		push r14
 1603 000c FF92      		push r15
 1604 000e 0F93      		push r16
 1605 0010 1F93      		push r17
 1606 0012 CF93      		push r28
 1607 0014 DF93      		push r29
 1608               	/* prologue: function */
 1609               	/* frame size = 0 */
 1610               	.LSM286:
 1611 0016 70E0      		ldi r23,lo8(row_port)
 1612 0018 A72E      		mov r10,r23
 1613 001a 70E0      		ldi r23,hi8(row_port)
 1614 001c B72E      		mov r11,r23
 1615 001e 60E0      		ldi r22,lo8(row_bit)
 1616 0020 C62E      		mov r12,r22
 1617 0022 60E0      		ldi r22,hi8(row_bit)
 1618 0024 D62E      		mov r13,r22
 1619 0026 EE24      		clr r14
 1620               	.LVL86:
 1621               	.LBB70:
 1622               	.LBB71:
 1623               	.LBB72:
 1624               	.LBB73:
 1625               	.LSM287:
 1626 0028 55E0      		ldi r21,lo8(5)
 1627 002a 952E      		mov r9,r21
 1628               	.L164:
 1629               	.LBE73:
 1630               	.LBE72:
 1631               	.LBE71:
 1632               	.LBE70:
 1633               	.LSM288:
 1634 002c D501      		movw r26,r10
 1635 002e ED91      		ld r30,X+
 1636 0030 FC91      		ld r31,X
 1637 0032 D601      		movw r26,r12
 1638 0034 9C91      		ld r25,X
 1639 0036 9095      		com r25
 1640 0038 8081      		ld r24,Z
 1641 003a 8923      		and r24,r25
 1642 003c 8083      		st Z,r24
 1643               	.LBB77:
 1644               	.LBB76:
 1645               	.LBB75:
 1646               	.LBB74:
 1647               	.LSM289:
 1648 003e 892D      		mov r24,r9
 1649               	.LVL87:
 1650               	/* #APP */
 1651               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1652 0040 8A95      		1: dec r24
 1653 0042 01F4      		brne 1b
 1654               	 ;  0 "" 2
 1655               	/* #NOAPP */
 1656 0044 C0E0      		ldi r28,lo8(col_pin)
 1657 0046 D0E0      		ldi r29,hi8(col_pin)
 1658 0048 00E0      		ldi r16,lo8(col_bit)
 1659 004a 10E0      		ldi r17,hi8(col_bit)
 1660 004c FE2C      		mov r15,r14
 1661               	.LVL88:
 1662               	.L163:
 1663               	.LBE74:
 1664               	.LBE75:
 1665               	.LBE76:
 1666               	.LBE77:
 1667               	.LSM290:
 1668 004e E881      		ld r30,Y
 1669 0050 F981      		ldd r31,Y+1
 1670 0052 8081      		ld r24,Z
 1671               	.LVL89:
 1672 0054 F801      		movw r30,r16
 1673 0056 9081      		ld r25,Z
 1674 0058 8923      		and r24,r25
 1675 005a EF2D      		mov r30,r15
 1676 005c F0E0      		ldi r31,lo8(0)
 1677               	.LVL90:
 1678 005e 01F4      		brne .L161
 1679               	.LVL91:
 1680               	.LSM291:
 1681 0060 E050      		subi r30,lo8(-(pressed))
 1682 0062 F040      		sbci r31,hi8(-(pressed))
 1683               	.LVL92:
 1684 0064 8081      		ld r24,Z
 1685 0066 8823      		tst r24
 1686 0068 01F4      		brne .L162
 1687               	.LSM292:
 1688 006a 8F2D      		mov r24,r15
 1689 006c 0E94 0000 		call key_press
 1690               	.LVL93:
 1691 0070 00C0      		rjmp .L162
 1692               	.LVL94:
 1693               	.L161:
 1694               	.LSM293:
 1695 0072 E050      		subi r30,lo8(-(pressed))
 1696 0074 F040      		sbci r31,hi8(-(pressed))
 1697               	.LVL95:
 1698 0076 8081      		ld r24,Z
 1699 0078 8823      		tst r24
 1700 007a 01F0      		breq .L162
 1701               	.LSM294:
 1702 007c 8F2D      		mov r24,r15
 1703 007e 0E94 0000 		call key_release
 1704               	.LVL96:
 1705               	.L162:
 1706 0082 2296      		adiw r28,2
 1707 0084 0F5F      		subi r16,lo8(-(1))
 1708 0086 1F4F      		sbci r17,hi8(-(1))
 1709 0088 F5E0      		ldi r31,lo8(5)
 1710               	.LVL97:
 1711 008a FF0E      		add r15,r31
 1712               	.LSM295:
 1713 008c 80E0      		ldi r24,hi8(col_pin+24)
 1714 008e C030      		cpi r28,lo8(col_pin+24)
 1715 0090 D807      		cpc r29,r24
 1716 0092 01F4      		brne .L163
 1717               	.LSM296:
 1718 0094 D501      		movw r26,r10
 1719 0096 ED91      		ld r30,X+
 1720 0098 FD91      		ld r31,X+
 1721 009a 5D01      		movw r10,r26
 1722 009c 8081      		ld r24,Z
 1723 009e D601      		movw r26,r12
 1724 00a0 9D91      		ld r25,X+
 1725 00a2 6D01      		movw r12,r26
 1726 00a4 892B      		or r24,r25
 1727 00a6 8083      		st Z,r24
 1728               	.LSM297:
 1729 00a8 E394      		inc r14
 1730               	.LVL98:
 1731 00aa B5E0      		ldi r27,lo8(5)
 1732 00ac EB16      		cp r14,r27
 1733 00ae 01F0      		breq .+2
 1734 00b0 00C0      		rjmp .L164
 1735               	.LSM298:
 1736 00b2 8091 0000 		lds r24,keyboard_leds
 1737 00b6 2091 0000 		lds r18,caps_lock_led
 1738 00ba 30E0      		ldi r19,lo8(0)
 1739 00bc 90E0      		ldi r25,lo8(0)
 1740 00be 8270      		andi r24,lo8(2)
 1741 00c0 9070      		andi r25,hi8(2)
 1742 00c2 2817      		cp r18,r24
 1743 00c4 3907      		cpc r19,r25
 1744 00c6 01F0      		breq .L165
 1745               	.LSM299:
 1746 00c8 0E94 0000 		call caps_lock_change_layer
 1747               	.L165:
 1748               	.LSM300:
 1749 00cc 0E94 0000 		call repeat_tick
 1750               	.LBB78:
 1751               	.LBB79:
 1752               	.LBB80:
 1753               	.LBB81:
 1754               	.LSM301:
 1755 00d0 80E2      		ldi r24,lo8(20000)
 1756 00d2 9EE4      		ldi r25,hi8(20000)
 1757               	.LVL99:
 1758               	/* #APP */
 1759               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1760 00d4 0197      		1: sbiw r24,1
 1761 00d6 01F4      		brne 1b
 1762               	 ;  0 "" 2
 1763               	/* epilogue start */
 1764               	/* #NOAPP */
 1765               	.LBE81:
 1766               	.LBE80:
 1767               	.LBE79:
 1768               	.LBE78:
 1769               	.LSM302:
 1770 00d8 DF91      		pop r29
 1771 00da CF91      		pop r28
 1772 00dc 1F91      		pop r17
 1773 00de 0F91      		pop r16
 1774 00e0 FF90      		pop r15
 1775 00e2 EF90      		pop r14
 1776               	.LVL100:
 1777 00e4 DF90      		pop r13
 1778 00e6 CF90      		pop r12
 1779 00e8 BF90      		pop r11
 1780 00ea AF90      		pop r10
 1781 00ec 9F90      		pop r9
 1782 00ee 0895      		ret
 1783               	.LFE9:
 1785               		.section	.text.init,"ax",@progbits
 1786               	.global	init
 1788               	init:
 1789               	.LFB8:
 1790               	.LSM303:
 1791               	/* prologue: function */
 1792               	/* frame size = 0 */
 1793               	.LSM304:
 1794 0000 80E8      		ldi r24,lo8(-128)
 1795 0002 8093 6100 		sts 97,r24
 1796 0006 1092 6100 		sts 97,__zero_reg__
 1797               	.LSM305:
 1798 000a 0E94 0000 		call init_ports
 1799               	.LSM306:
 1800 000e 569A      		sbi 42-32,6
 1801               	.LSM307:
 1802 0010 3E9A      		sbi 39-32,6
 1803               	.LSM308:
 1804 0012 519A      		sbi 42-32,1
 1805               	.LSM309:
 1806 0014 469A      		sbi 40-32,6
 1807               	.LSM310:
 1808 0016 5998      		cbi 43-32,1
 1809               	.LSM311:
 1810 0018 8091 0000 		lds r24,led
 1811 001c 8823      		tst r24
 1812 001e 01F4      		brne .L170
 1813               	.L172:
 1814 0020 E0E0      		ldi r30,lo8(pressed)
 1815 0022 F0E0      		ldi r31,hi8(pressed)
 1816 0024 00C0      		rjmp .L171
 1817               	.L170:
 1818 0026 5E98      		cbi 43-32,6
 1819 0028 00C0      		rjmp .L172
 1820               	.L171:
 1821               	.LBB82:
 1822               	.LSM312:
 1823 002a 1192      		st Z+,__zero_reg__
 1824               	.LSM313:
 1825 002c 80E0      		ldi r24,hi8(pressed+60)
 1826 002e E030      		cpi r30,lo8(pressed+60)
 1827 0030 F807      		cpc r31,r24
 1828 0032 01F4      		brne .L171
 1829               	.LBE82:
 1830               	.LSM314:
 1831 0034 0E94 0000 		call usb_init
 1832               	.L173:
 1833               	.LSM315:
 1834 0038 0E94 0000 		call usb_configured
 1835 003c 8823      		tst r24
 1836 003e 01F0      		breq .L173
 1837               	.LSM316:
 1838 0040 5E9A      		sbi 43-32,6
 1839               	.LSM317:
 1840 0042 8091 0000 		lds r24,led
 1841 0046 8111      		cpse r24,__zero_reg__
 1842 0048 4698      		cbi 40-32,6
 1843               	.L174:
 1844               	.LSM318:
 1845 004a 8091 0000 		lds r24,keyboard_leds
 1846 004e 8093 0000 		sts caps_lock_led,r24
 1847               	/* epilogue start */
 1848               	.LSM319:
 1849 0052 0895      		ret
 1850               	.LFE8:
 1852               		.section	.text.main,"ax",@progbits
 1853               	.global	main
 1855               	main:
 1856               	.LFB7:
 1857               	.LSM320:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	.LSM321:
 1861 0000 84B7      		in r24,84-32
 1862 0002 877F      		andi r24,lo8(-9)
 1863 0004 84BF      		out 84-32,r24
 1864               	.LSM322:
 1865 0006 88E1      		ldi r24,lo8(24)
 1866               	/* #APP */
 1867               	 ;  171 "catboard.c" 1
 1868 0008 0FB6      		in __tmp_reg__, __SREG__
 1869 000a F894      		cli
 1870 000c 8093 6000 		sts 96, r24
 1871 0010 1092 6000 		sts 96, __zero_reg__
 1872 0014 0FBE      		out __SREG__,__tmp_reg__
 1873               		
 1874               	 ;  0 "" 2
 1875               	/* #NOAPP */
 1876               	.LBB83:
 1877               	.LSM323:
 1878 0016 80E0      		ldi r24,lo8(0)
 1879 0018 90E0      		ldi r25,hi8(0)
 1880 001a 20E8      		ldi r18,lo8(-128)
 1881               	/* #APP */
 1882               	 ;  174 "catboard.c" 1
 1883 001c 0FB6      		in __tmp_reg__,__SREG__
 1884 001e F894      		cli
 1885 0020 2093 6100 		sts 97, r18
 1886 0024 8093 6100 		sts 97, r24
 1887 0028 0FBE      		out __SREG__, __tmp_reg__
 1888               	 ;  0 "" 2
 1889               	/* #NOAPP */
 1890               	.LBE83:
 1891               	.LSM324:
 1892 002a 0E94 0000 		call init
 1893               	.L179:
 1894               	.LSM325:
 1895 002e 0E94 0000 		call poll
 1896 0032 00C0      		rjmp .L179
 1897               	.LFE7:
 1899               	.global	layer2
 1900               		.data
 1903               	layer2:
 1904 0000 35        		.byte	53
 1905 0001 2B        		.byte	43
 1906 0002 69        		.byte	105
 1907 0003 7D        		.byte	125
 1908 0004 29        		.byte	41
 1909 0005 1E        		.byte	30
 1910 0006 14        		.byte	20
 1911 0007 04        		.byte	4
 1912 0008 68        		.byte	104
 1913 0009 6D        		.byte	109
 1914 000a 1F        		.byte	31
 1915 000b 1A        		.byte	26
 1916 000c 16        		.byte	22
 1917 000d 1B        		.byte	27
 1918 000e 1D        		.byte	29
 1919 000f 20        		.byte	32
 1920 0010 08        		.byte	8
 1921 0011 07        		.byte	7
 1922 0012 06        		.byte	6
 1923 0013 67        		.byte	103
 1924 0014 21        		.byte	33
 1925 0015 15        		.byte	21
 1926 0016 09        		.byte	9
 1927 0017 19        		.byte	25
 1928 0018 65        		.byte	101
 1929 0019 22        		.byte	34
 1930 001a 17        		.byte	23
 1931 001b 0A        		.byte	10
 1932 001c 05        		.byte	5
 1933 001d 77        		.byte	119
 1934 001e 23        		.byte	35
 1935 001f 1C        		.byte	28
 1936 0020 0B        		.byte	11
 1937 0021 11        		.byte	17
 1938 0022 2C        		.byte	44
 1939 0023 24        		.byte	36
 1940 0024 18        		.byte	24
 1941 0025 0D        		.byte	13
 1942 0026 10        		.byte	16
 1943 0027 7F        		.byte	127
 1944 0028 25        		.byte	37
 1945 0029 0C        		.byte	12
 1946 002a 0E        		.byte	14
 1947 002b 36        		.byte	54
 1948 002c 6B        		.byte	107
 1949 002d 26        		.byte	38
 1950 002e 12        		.byte	18
 1951 002f 0F        		.byte	15
 1952 0030 37        		.byte	55
 1953 0031 38        		.byte	56
 1954 0032 27        		.byte	39
 1955 0033 13        		.byte	19
 1956 0034 33        		.byte	51
 1957 0035 31        		.byte	49
 1958 0036 6E        		.byte	110
 1959 0037 2D        		.byte	45
 1960 0038 2F        		.byte	47
 1961 0039 34        		.byte	52
 1962 003a 30        		.byte	48
 1963 003b 2E        		.byte	46
 1964               	.global	row_port
 1967               	row_port:
 1968 003c 2800      		.word	40
 1969 003e 2B00      		.word	43
 1970 0040 2500      		.word	37
 1971 0042 2500      		.word	37
 1972 0044 2500      		.word	37
 1973               	.global	row_bit
 1976               	row_bit:
 1977 0046 20        		.byte	32
 1978 0047 04        		.byte	4
 1979 0048 40        		.byte	64
 1980 0049 08        		.byte	8
 1981 004a 02        		.byte	2
 1982               	.global	col_pin
 1985               	col_pin:
 1986 004b 2900      		.word	41
 1987 004d 2900      		.word	41
 1988 004f 2900      		.word	41
 1989 0051 2300      		.word	35
 1990 0053 2600      		.word	38
 1991 0055 2900      		.word	41
 1992 0057 2300      		.word	35
 1993 0059 2600      		.word	38
 1994 005b 2300      		.word	35
 1995 005d 2300      		.word	35
 1996 005f 2600      		.word	38
 1997 0061 2300      		.word	35
 1998               	.global	col_bit
 2001               	col_bit:
 2002 0063 08        		.byte	8
 2003 0064 01        		.byte	1
 2004 0065 10        		.byte	16
 2005 0066 01        		.byte	1
 2006 0067 04        		.byte	4
 2007 0068 20        		.byte	32
 2008 0069 10        		.byte	16
 2009 006a 10        		.byte	16
 2010 006b 04        		.byte	4
 2011 006c 20        		.byte	32
 2012 006d 80        		.byte	-128
 2013 006e 80        		.byte	-128
 2014               	.global	layer1
 2017               	layer1:
 2018 006f 35        		.byte	53
 2019 0070 2B        		.byte	43
 2020 0071 69        		.byte	105
 2021 0072 7D        		.byte	125
 2022 0073 29        		.byte	41
 2023 0074 1E        		.byte	30
 2024 0075 14        		.byte	20
 2025 0076 04        		.byte	4
 2026 0077 68        		.byte	104
 2027 0078 6D        		.byte	109
 2028 0079 1F        		.byte	31
 2029 007a 1A        		.byte	26
 2030 007b 16        		.byte	22
 2031 007c 1B        		.byte	27
 2032 007d 1D        		.byte	29
 2033 007e 20        		.byte	32
 2034 007f 08        		.byte	8
 2035 0080 07        		.byte	7
 2036 0081 06        		.byte	6
 2037 0082 67        		.byte	103
 2038 0083 21        		.byte	33
 2039 0084 15        		.byte	21
 2040 0085 09        		.byte	9
 2041 0086 19        		.byte	25
 2042 0087 65        		.byte	101
 2043 0088 22        		.byte	34
 2044 0089 17        		.byte	23
 2045 008a 0A        		.byte	10
 2046 008b 05        		.byte	5
 2047 008c 77        		.byte	119
 2048 008d 23        		.byte	35
 2049 008e 1C        		.byte	28
 2050 008f 0B        		.byte	11
 2051 0090 11        		.byte	17
 2052 0091 2C        		.byte	44
 2053 0092 24        		.byte	36
 2054 0093 18        		.byte	24
 2055 0094 0D        		.byte	13
 2056 0095 10        		.byte	16
 2057 0096 7F        		.byte	127
 2058 0097 25        		.byte	37
 2059 0098 0C        		.byte	12
 2060 0099 0E        		.byte	14
 2061 009a 36        		.byte	54
 2062 009b 6B        		.byte	107
 2063 009c 26        		.byte	38
 2064 009d 12        		.byte	18
 2065 009e 0F        		.byte	15
 2066 009f 37        		.byte	55
 2067 00a0 38        		.byte	56
 2068 00a1 27        		.byte	39
 2069 00a2 13        		.byte	19
 2070 00a3 33        		.byte	51
 2071 00a4 31        		.byte	49
 2072 00a5 6E        		.byte	110
 2073 00a6 2D        		.byte	45
 2074 00a7 2F        		.byte	47
 2075 00a8 34        		.byte	52
 2076 00a9 30        		.byte	48
 2077 00aa 2E        		.byte	46
 2078               	.global	layer_fn
 2081               	layer_fn:
 2082 00ab 46        		.byte	70
 2083 00ac 2B        		.byte	43
 2084 00ad 69        		.byte	105
 2085 00ae 7D        		.byte	125
 2086 00af 7B        		.byte	123
 2087 00b0 3A        		.byte	58
 2088 00b1 00        		.byte	0
 2089 00b2 00        		.byte	0
 2090 00b3 68        		.byte	104
 2091 00b4 6D        		.byte	109
 2092 00b5 3B        		.byte	59
 2093 00b6 00        		.byte	0
 2094 00b7 00        		.byte	0
 2095 00b8 00        		.byte	0
 2096 00b9 00        		.byte	0
 2097 00ba 3C        		.byte	60
 2098 00bb 00        		.byte	0
 2099 00bc 00        		.byte	0
 2100 00bd 00        		.byte	0
 2101 00be 67        		.byte	103
 2102 00bf 3D        		.byte	61
 2103 00c0 00        		.byte	0
 2104 00c1 00        		.byte	0
 2105 00c2 00        		.byte	0
 2106 00c3 65        		.byte	101
 2107 00c4 3E        		.byte	62
 2108 00c5 35        		.byte	53
 2109 00c6 76        		.byte	118
 2110 00c7 00        		.byte	0
 2111 00c8 77        		.byte	119
 2112 00c9 3F        		.byte	63
 2113 00ca 79        		.byte	121
 2114 00cb 28        		.byte	40
 2115 00cc 2A        		.byte	42
 2116 00cd 7C        		.byte	124
 2117 00ce 40        		.byte	64
 2118 00cf 4A        		.byte	74
 2119 00d0 50        		.byte	80
 2120 00d1 4C        		.byte	76
 2121 00d2 7F        		.byte	127
 2122 00d3 41        		.byte	65
 2123 00d4 52        		.byte	82
 2124 00d5 51        		.byte	81
 2125 00d6 49        		.byte	73
 2126 00d7 7E        		.byte	126
 2127 00d8 42        		.byte	66
 2128 00d9 4D        		.byte	77
 2129 00da 4F        		.byte	79
 2130 00db 00        		.byte	0
 2131 00dc 00        		.byte	0
 2132 00dd 43        		.byte	67
 2133 00de 4B        		.byte	75
 2134 00df 4E        		.byte	78
 2135 00e0 00        		.byte	0
 2136 00e1 7A        		.byte	122
 2137 00e2 44        		.byte	68
 2138 00e3 29        		.byte	41
 2139 00e4 48        		.byte	72
 2140 00e5 47        		.byte	71
 2141 00e6 45        		.byte	69
 2142               	.global	layer_fnlock
 2145               	layer_fnlock:
 2146 00e7 35        		.byte	53
 2147 00e8 2B        		.byte	43
 2148 00e9 69        		.byte	105
 2149 00ea 7D        		.byte	125
 2150 00eb 29        		.byte	41
 2151 00ec 1E        		.byte	30
 2152 00ed 14        		.byte	20
 2153 00ee 04        		.byte	4
 2154 00ef 68        		.byte	104
 2155 00f0 6A        		.byte	106
 2156 00f1 1F        		.byte	31
 2157 00f2 1A        		.byte	26
 2158 00f3 16        		.byte	22
 2159 00f4 1B        		.byte	27
 2160 00f5 1D        		.byte	29
 2161 00f6 20        		.byte	32
 2162 00f7 08        		.byte	8
 2163 00f8 07        		.byte	7
 2164 00f9 06        		.byte	6
 2165 00fa 67        		.byte	103
 2166 00fb 21        		.byte	33
 2167 00fc 15        		.byte	21
 2168 00fd 09        		.byte	9
 2169 00fe 19        		.byte	25
 2170 00ff 65        		.byte	101
 2171 0100 22        		.byte	34
 2172 0101 17        		.byte	23
 2173 0102 0A        		.byte	10
 2174 0103 05        		.byte	5
 2175 0104 2C        		.byte	44
 2176 0105 23        		.byte	35
 2177 0106 1C        		.byte	28
 2178 0107 0B        		.byte	11
 2179 0108 11        		.byte	17
 2180 0109 2C        		.byte	44
 2181 010a 24        		.byte	36
 2182 010b 18        		.byte	24
 2183 010c 0D        		.byte	13
 2184 010d 10        		.byte	16
 2185 010e 7F        		.byte	127
 2186 010f 25        		.byte	37
 2187 0110 0C        		.byte	12
 2188 0111 0E        		.byte	14
 2189 0112 36        		.byte	54
 2190 0113 6B        		.byte	107
 2191 0114 26        		.byte	38
 2192 0115 12        		.byte	18
 2193 0116 0F        		.byte	15
 2194 0117 37        		.byte	55
 2195 0118 38        		.byte	56
 2196 0119 27        		.byte	39
 2197 011a 13        		.byte	19
 2198 011b 33        		.byte	51
 2199 011c 31        		.byte	49
 2200 011d 66        		.byte	102
 2201 011e 2D        		.byte	45
 2202 011f 2F        		.byte	47
 2203 0120 34        		.byte	52
 2204 0121 30        		.byte	48
 2205 0122 2E        		.byte	46
 2206               	.global	os_mode
 2209               	os_mode:
 2210 0123 01        		.byte	1
 2211               	.global	caps_lock_led
 2212               	.global	caps_lock_led
 2213               		.section .bss
 2216               	caps_lock_led:
 2217 0000 00        		.skip 1,0
 2218               	.global	disable_key_my_shift
 2219               	.global	disable_key_my_shift
 2222               	disable_key_my_shift:
 2223 0001 00        		.skip 1,0
 2224               	.global	layout
 2225               		.data
 2228               	layout:
 2229 0124 0000      		.word	layer2
 2230               	.global	queue
 2233               	queue:
 2234 0126 FF        		.byte	-1
 2235 0127 FF        		.byte	-1
 2236 0128 FF        		.byte	-1
 2237 0129 FF        		.byte	-1
 2238 012a FF        		.byte	-1
 2239 012b FF        		.byte	-1
 2240 012c FF        		.byte	-1
 2241               	.global	mod_keys
 2242               	.global	mod_keys
 2243               		.section .bss
 2246               	mod_keys:
 2247 0002 00        		.skip 1,0
 2248               	.global	prev_layer
 2249               	.global	prev_layer
 2252               	prev_layer:
 2253 0003 0000      		.skip 2,0
 2254               	.global	turbo_repeat
 2255               	.global	turbo_repeat
 2258               	turbo_repeat:
 2259 0005 00        		.skip 1,0
 2260               	.global	locked
 2261               	.global	locked
 2264               	locked:
 2265 0006 00        		.skip 1,0
 2266               	.global	led
 2267               		.data
 2270               	led:
 2271 012d 01        		.byte	1
 2272               	.global	last_key
 2275               	last_key:
 2276 012e FF        		.byte	-1
 2277               	.global	press_time
 2278               	.global	press_time
 2279               		.section .bss
 2282               	press_time:
 2283 0007 0000      		.skip 2,0
 2284               	.global	press_time2
 2285               	.global	press_time2
 2288               	press_time2:
 2289 0009 0000      		.skip 2,0
 2290               	.global	release_time
 2291               	.global	release_time
 2294               	release_time:
 2295 000b 0000      		.skip 2,0
 2296               	.global	repeat_time
 2297               	.global	repeat_time
 2300               	repeat_time:
 2301 000d 0000      		.skip 2,0
 2302               		.comm pressed,60,1
 2431               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2      *ABS*:0000003f __SREG__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:3      *ABS*:0000003e __SP_H__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:4      *ABS*:0000003d __SP_L__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:5      *ABS*:00000034 __CCP__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:19     .text.init_ports:00000000 init_ports
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:44     .text.caps_lock_change_layer:00000000 caps_lock_change_layer
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2216   .bss:00000000 caps_lock_led
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2228   .data:00000124 layout
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2017   .data:0000006f layer1
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2081   .data:000000ab layer_fn
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2252   .bss:00000003 prev_layer
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2270   .data:0000012d led
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1903   .data:00000000 layer2
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:117    .text.get_code:00000000 get_code
                            *COM*:0000003c pressed
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:181    .text.restore_leds:00000000 restore_leds
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:223    .text.wait:00000000 wait
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:247    .text.blink_leds:00000000 blink_leds
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:282    .text.send:00000000 send
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2233   .data:00000126 queue
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2246   .bss:00000002 mod_keys
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:323    .text.repeat_tick:00000000 repeat_tick
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2300   .bss:0000000d repeat_time
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2294   .bss:0000000b release_time
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2258   .bss:00000005 turbo_repeat
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2275   .data:0000012e last_key
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2288   .bss:00000009 press_time2
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2282   .bss:00000007 press_time
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:474    .text.change_layout:00000000 change_layout
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2209   .data:00000123 os_mode
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:572    .text.key_release:00000000 key_release
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:990    .text.key_press:00000000 key_press
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2264   .bss:00000006 locked
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2145   .data:000000e7 layer_fnlock
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1594   .text.poll:00000000 poll
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1967   .data:0000003c row_port
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1976   .data:00000046 row_bit
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1985   .data:0000004b col_pin
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2001   .data:00000063 col_bit
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1788   .text.init:00000000 init
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:1855   .text.main:00000000 main
C:\Users\Leo\AppData\Local\Temp/ccDbhnd0.s:2222   .bss:00000001 disable_key_my_shift

UNDEFINED SYMBOLS
keyboard_leds
keyboard_keys
keyboard_modifier_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
